path	type	mode	size	blob_sha
src/updater/SemVer.cpp	blob	100644	4267	77a3c2878e9bcdcbc25af8773b33031ac5a2b4fcd0c6db52a9b9377f294c93a3
src/updater/SemVer.h	blob	100644	1947	266c150166fddc264d44b0562d3306b893274bfb60885a0e6d40848386713ccf
src/updater/UpdateDialog.cpp	blob	100644	25316	974a0f725c1139ab1b03912b23386d8caba8a688696749a06e73c99a5655fa33
src/updater/UpdateDialog.h	blob	100644	4602	633e5fce9b01042b7d233d812e7cfc7d6002adaee1d0031bc3eb350c552d4f2f
src/updater/update_dialog.ui	blob	100644	10787	7bf7dfda4d78dbb0d9a2ee21022616dad67b75b3bdbeb6f62245850c2b305a7c
src/utils.h	blob	100644	16807	bdeb3725537002e8096b760499ecbe222aad8a4baf6e26be020a700d1c854c92
src/widechar_width.h	blob	100644	38725	50075d55f84cd93c311005aca43be67390752803dbccebb8be3c25b8b278d225
templates/README	blob	100644	654	b03799f202963d49141ef7da3b15ff597d4f219d60a4d747659b9401d897a6bf
templates/cpp	blob	100644	1387	e258ab1464c311daeb7940926a31042e2f0eb7eaccd690937e0186572b9a13fe
templates/h	blob	100644	1388	e27c5ba6c6fca67e69f46f3297828ba3f6d1b24367a589bb86b50c9d44f1fb57
test/CMakeLists.txt	blob	100644	10692	4ef546acbec5b69134eaddddc32c30ee8f31a527fbd65993b31df381a61dd95e
test/CMakeListsConsistencyTest.cpp	blob	100644	8300	81693a27253f8d9155a53090b7ee57f1910e4a2f30eb1917d93098d034ec63a2
test/CredentialManagerKeychainTest.cpp	blob	100644	17637	3532630c95a788884683ba508acbf8908a1c4daa82552dfb30d4dd48d2896266
test/CredentialManagerTest.cpp	blob	100644	12587	fc77ba7586fbdce9dcb8859b86b37cc043bb01c899666fb1f36430a62535fdb8
test/DiscordTest.cpp	blob	100644	14710	cf4e151db5077f88f963fafdf278a5caa7d70fe5cc377836c478cbc865d8578f
test/EventLoopPumpTest.cpp	blob	100644	4750	4f602a99c6708a4a0cf17899b01e93b59228e674174b5df938d8837a72462d91
test/GUIConsoleTests.mpackage	blob	100644	502026	f7f7f29488518598085de496e537f2667d1551cde4b2ddf7dd1ed54d6c528032
test/LuaLiteralTest.cpp	blob	100644	8629	b2773562b8ed449a59fa28fd747f75064ba4be5204ac372d6c3fdd74c9673287
test/OAuthClientFlowTest.cpp	blob	100644	18605	7ea7cd82c245115b36e45a44c404be3064f0317d406999a153a9e6062e4d7d47
test/PasswordMigrationTest.cpp	blob	100644	10008	140a08c4b2e650c370d20d756f11d864f07ed1afbde1f2bf28c3a5031d6c69c5
test/ProfileNameValidationTest.cpp	blob	100644	9142	65eb7dd226284daeebe3e8917f5fcf690248fa39178e3a60b06faf8b3522e59e
test/README.md	blob	100644	3579	5ff724152ca61de6004b5760ccb70fe5268a984136f12cc69ae950308b458261
test/ReleaseChecksumPairingTest.cpp	blob	100644	11901	fd2a00fcd26e44074aaaa090f69c75bb072b67a81a2875e08e64856f590fd1bf
test/ReleasePlatformAssetTest.cpp	blob	100644	10487	a3fb353572caa9e99fe2bfef37a4d358111701ef3ca118448289da7be5345c20
test/SecureStringUtilsTest.cpp	blob	100644	17899	80aff52cbb529fdd70734383b10c3ccff184f9915aa2b3ac3a42a01fd753ca78
test/TAreaGridIndexTest.cpp	blob	100644	17861	73382fba375c59e1f3241e439a9b6d958e1e787f4c5a09af0bae7da4598e60d7
test/TAreaSpanIndexTest.cpp	blob	100644	9040	7968b51e01bc47d021de9ceb7d6a103c0457e7379a9b4dcae4f977d62ba9d8f0
test/TAreaZLevelIndexTest.cpp	blob	100644	10952	6f45967cd0aa9bac56391036d9c2258d1aa66bb2e6d37fa06d869f4974163958
test/TEncodingHelperTest.cpp	blob	100644	9021	365366808d37642228041d196de9bd98e4c304c43c9a6cc4e487f9e7e9167377
test/TEntityHandlerTest.cpp	blob	100644	2038	21156da160bac5267e068fa053168a505e44dbcb893d8485240debd4d10972b5
test/TEntityResolverTest.cpp	blob	100644	4552	cb8621b8c5be6dd8e09d72ebeba387a7eaf5146bf29c52d9de90d044c14e8cf1
test/TKeySequenceEditTest.cpp	blob	100644	11458	958612ec7174ecd260589dbafe1990f514543e3a04377d3b29a567836f358804
test/TLinkStoreTest.cpp	blob	100644	7660	978f5aa88180112ade07e7158c235b9850d510540286c511ae1af5827766264c
test/TLuaInterfaceTest.cpp	blob	100644	3163	5f23561b3b96aa327d1299a763ab4b4c97ae23e4f9adf62517f3943d07772a0c
test/TMediaPathTraversalTest.cpp	blob	100644	7489	d6ee1db3e2ddc5afc4556d4b7e4ae92899e769102faea80ce03371645a2e7453
test/TMxpCustomElementTagHandlerTest.cpp	blob	100644	13763	0e6e7d5b3f5884c3c558d1a535cce4de934df4232a79021135af84a8baa9d8c9
test/TMxpEdgeCasesTest.cpp	blob	100644	13046	93f642841353ad4a629680e5fb406e3825ca7dc055c299ae32b22b6341aae005
test/TMxpElementDefinitionHandlerTest.cpp	blob	100644	7644	c3de6e58b2b9377f9b3f3a5d9f9f67f36218641838b8e0d477deca44f163fe61
test/TMxpEntityTagHandlerTest.cpp	blob	100644	9942	af707485b2190a4dbd1a8d25ff402ba787869676dddde00947153574248da2af
test/TMxpFormattingTagsTest.cpp	blob	100644	5601	3c77720879fee3c759e5caf54c9c61adde460c0f304231a3305997f3232e8df7
test/TMxpFrameDestTagHandlerTest.cpp	blob	100644	8625	bd3b4b776e69056b0263c8973b05a3ce482b9cb683e17cec7042ac0f0907fdc3
test/TMxpModeSecurityTest.cpp	blob	100644	22056	d52b31ceea497f41ed41037f2066cc3cbedcae5f6609806d6977e6efe155a6e2
test/TMxpSendTagHandlerTest.cpp	blob	100644	11785	e4638bfdd7af4a4efc300696ca9562a231dfa58f3d3d36abde0cef153099fb4e
test/TMxpStubClient.h	blob	100644	7499	0e0b34037e09e686016520eff3cbb3c43b7e1f6c2e7ad8a777766fb2b03abbcd
test/TMxpTagParserTest.cpp	blob	100644	13087	857f9bb7dc6e57a213a92a1c74edc130adcad2228d5cd1df0cf00d391eed623e
test/TMxpVersionTagTest.cpp	blob	100644	3848	fdccf83382187b42dde242dd7c464af9b7b6833602e1b7b62a6fa908e25d3766
test/TTextEditBlinkTest.cpp	blob	100644	3110	2f924f115da2982f5109ecb7fe27cb1a3b01cec2033ce69da22dd5f434227e9c
test/TVariableEditorTest.cpp	blob	100644	61748	a2814f344b8d639b54238bc6e7f3521f489d39ec334c4ff069cb45bda599a3bb
test/UntrustedTextTest.cpp	blob	100644	10266	b1e30358512ee5441e236fdb2556de88137f73c169b8d6f906d4c32a526c8160
test/XdgRecipeConsistencyTest.cpp	blob	100644	18155	ca3393246a64f25bb4e6361a9acce82a7863d2f28faba7c5cb30af00d9cd7ae3
test/ci/lsan-tracer-retry-test.sh	blob	100755	14004	bd817d6b2151e91cd8f40450b41ce4b32ef1a7661422f844c61930814996bf5e
test/ci/milestone-resolution-test.sh	blob	100755	5696	9a3b84202d2caedaa782c9a170a59f18b17ffd0f7fe7be6e353612c8cdce9ba9
test/ci/release-checksums-test.sh	blob	100755	17503	d40a0877644bde8edd270d20f46cade03adf1b1b1d8eba6278392301d6b14047
test/ci/release-tag-version-test.sh	blob	100755	6791	51e989ade881d78d05247d308b8b8ba47896af33db093387d6ba89e16061e9a6
test/compare-perf-baseline.py	blob	100755	10628	be4a27230af0ab4f9b0fce02a180766547759e9e2dd35604445778cb46936f33
test/functional_tests/ActionSelfRemovalTest.cpp	blob	100644	11470	82bb4d3eaa0e31bd7e919ac05e27cd022796419a9df83946f9ef3a736e581ab4
test/functional_tests/CMakeLists.txt	blob	100644	12847	c9eb4f498351542e18a07ca37a905501756da943e5d54605baa4904550f5f4bb
test/functional_tests/ClearWindowLogTest.cpp	blob	100644	10828	8eac8f341b4f0f46830e8f4b7362d8d8ed954df951c355f0624027918721d805
test/functional_tests/ColorTriggerFilterChildTest.cpp	blob	100644	9444	999a6da890ccb79c95b8fccf316d4b46955a920cf1014b7738bb0b3b54ec5260
test/functional_tests/ConfigDirOverrideTest.cpp	blob	100644	18362	7554b3caa489d81a4284c1ea0d922b5c5f5d6763f42cf3be19bfe29fc96de765
test/functional_tests/ConnectionDialogCrashTest.cpp	blob	100644	18649	9dce5261873a4672ca8ef7743676e04a5cd00f3fc3fb17c94a351fd624fadca9
test/functional_tests/CopyAsImageTest.cpp	blob	100644	25776	5c5bef17000b40f9fd6224fab2327bd5c396fc44aa886332556cfcf0dbd229c5
test/functional_tests/DefaultGameDeleteTest.cpp	blob	100644	9581	d29c1663ca63d52c4c35c4b93cd971eb9c8a5e9c87c045677348638ad2fad02d
test/functional_tests/DefaultPackagesTest.cpp	blob	100644	11246	7c3717e31bac63bd2e32deba816a35d322cf46d1f7686065eb23eb9e7f5fd377
test/functional_tests/DialogTeardownTest.cpp	blob	100644	17547	3003f9828078f455166a38055f777322fb7c749be7947031225f4dc589b59038
test/functional_tests/DiscordIpcServerStub.cpp	blob	100644	6880	9fed3e78fa0e8b152664fa0ccd204c0e49c10fdb61a0befbc7c40dbebec0025d
test/functional_tests/DiscordIpcServerStub.h	blob	100644	3607	08288463a2d84a0b53790ac6800710826679b1faf86348d107d472222b5df8fa
test/functional_tests/EdbeeReinitTest.cpp	blob	100644	7699	c970f743573a7c962e734cecc1a14974f25ef332b9f60b6ae9e57d8f00fc3701
test/functional_tests/EditorBannerViewSwitchTest.cpp	blob	100644	15519	bf2ea3652775caa3a93e3795fa5f99885c444fd8ac4cb1857455ecc415a7506d
test/functional_tests/EmbeddedMapperCreationTest.cpp	blob	100644	8198	53b5a219ec7323d42ac45a28995c89c06f72f23becb8b4bb9ef98b8437e221bc
test/functional_tests/EnableDisableByNameTest.cpp	blob	100644	14769	a0955c8ea5abdd84d7f2ee80b2987e88ae8097336d59ca08bbea3618345fd3eb
test/functional_tests/ExperiencedPlayerGateTest.cpp	blob	100644	15889	f4164e92ec3f3bcea1189e178dc209ae5d60dd36a0042605735fa2644736c534
test/functional_tests/GMCPCharLoginTest.cpp	blob	100644	58899	bfbd43c0e7db13e4c26b58ff99a933d88f3567de06000e068b9da35a0c6bb67d
test/functional_tests/GlyphOverflowTest.cpp	blob	100644	34852	3f7ee39e9d5a5a38cd0371191b7932e451dd14d0b5211e8822b2056ac6d6de8e
test/functional_tests/HostChildTeardownTest.cpp	blob	100644	14946	c2bf699a34920ecebd8bc57f88cde30b932b7adf7b2019ce3c31af5c42940d4b
test/functional_tests/HostWidgetDecouplingTest.cpp	blob	100644	18755	b8ec506394db413d9858a90e7d8280076248d533dadce19401c951d08abf775d
test/functional_tests/InsertTextCapTest.cpp	blob	100644	9437	820f1481f921aee31c46e0f7d5fc120bab4ffa20abe742c744244227bcf53637
test/functional_tests/LogRestartDuplicateLineTest.cpp	blob	100644	9726	6faa828dcb24c2fd8ca19d04363f2e3daab68e43463565f54bb9462e81bd5e67
test/functional_tests/MainConsoleSelectionTest.cpp	blob	100644	11869	cb39f04241ab769dd3e151cb7b021d8abae5744246189f959d3fd37ac5465dcb
test/functional_tests/MapAreaReassignmentTest.cpp	blob	100644	27506	1afba4f41aa03f33854cc7eb5776eb186925f526513f1243c487779bd0f1c3c7
test/functional_tests/MapCloseDuringImportTest.cpp	blob	100644	10935	dc2228893026f625ca3dfa4e56650d631d7efaa2582d26620026bc0ad975b207
test/functional_tests/MapProgressDialogSeamTest.cpp	blob	100644	13290	96c082a3d07bbcefc090b641b8b9c5d33ef5c0911caae4dac470fa3f9b901a5e
test/functional_tests/MapRoundTripTest.cpp	blob	100644	24937	a303836c2919167b047ec641404f1f3cc4281e312b191f69d173b730a02f84c3
test/functional_tests/ModuleSaveTeardownTest.cpp	blob	100644	23941	5044dc31b3a643d6b5345e7b9b3531bf89677405a764378e5d61daf21a8d4c30
test/functional_tests/MxpFramePlacementTest.cpp	blob	100644	17032	dc668bf78dab7e6a133deb923aba91debcfd8ee00e01b74817e054a5695dda4b
test/functional_tests/NarrowWindowWrapTest.cpp	blob	100644	17577	653dd266b52f50cc686d8e030ffad477e6b15c08f46e32370bb12afc8c88f03e
test/functional_tests/NewReleaseDialogTeardownTest.cpp	blob	100644	5635	3f757d065d1d172d1ee7ac315945deed3b331fc1fda124a6a36df419a0503550
test/functional_tests/PackageRemovalSaveTeardownTest.cpp	blob	100644	22139	aa7f643814857992c56d8e83b1ae714498d5ee56deac85b50842cb08920f7456
test/functional_tests/PackageSelfRemovalTest.cpp	blob	100644	33167	eaa0a3cde3494154e27faab8d171af9441e4d789ccfd00e79dfec880de60fc12
test/functional_tests/PipelineBenchmark.cpp	blob	100644	26910	900efce08340b80d242671277cd807c876fcc935946cc2fa4bdab82e35bbb538
test/functional_tests/ProfileDeletionSafetyTest.cpp	blob	100644	23027	2a7192ec53af9e32d6bc7915ec78d53f36fb4f610691120e775f0c2fef7d518b
test/functional_tests/ProfileFolderNameTest.cpp	blob	100644	9454	c275162cf5ede377313fb09beed9100a3dfd5e0bbc9223919f4b62baca757da2
test/functional_tests/ProfileLifecycleTest.cpp	blob	100644	32882	33e85e837121227480088f5015e998bebe6351bbb252146f9061e40b5914dcc1
test/functional_tests/ProfileLoadTempFileTest.cpp	blob	100644	8068	99422de5bdc459d5a4d17954df0e89356003550293a7450513a215910ab40ed4
test/functional_tests/ProfileRoundTripTest.cpp	blob	100644	30217	3bb4904331e09fbcb279e74d27e982c596009d39649b06054745969f55cd11e7
test/functional_tests/ProfileSaveShutdownRaceTest.cpp	blob	100644	11672	3bb61cde4728df8eb643d5eef2fa951c7a7ddd31f33ddd16883bf7b7d6a5eb01
test/functional_tests/ProfileSwitchShortcutTest.cpp	blob	100644	17166	5504e81b5d4c0980042d6f597264aee6f771efc6c58a97134b62d728e27389b5
test/functional_tests/ResetProfileTest.cpp	blob	100644	33775	2e48b2517a151187f4544ada8232fca070c3e5613f6a26fac52a5801fd810b33
test/functional_tests/SavedVariableFenceTest.cpp	blob	100644	23319	bc7bfbea951e957097a3f4cfd5fec5fc959fe94724684d772665a7c1830d62db
test/functional_tests/ScriptEventHandlerLifetimeTest.cpp	blob	100644	18155	efc56d3735c7c30307aa86ce48cd51a950042a7c90da5d1a798101e0141a6d0e
test/functional_tests/SetScriptCallbackTest.cpp	blob	100644	15111	67920540e801a75d24d00bcb9f754872014fe656b742ed8a5568ac58d8ef4032
test/functional_tests/SgrUnderlineStyleTest.cpp	blob	100644	11227	ff7d36bf702ac04ff8de77f68fde04e6785e9cb31ce0ab56e1ce05383c1c49df
test/functional_tests/StarterUiGaugePanelTest.cpp	blob	100644	22739	b5953cf3a6b2cc4c6c9c51689c81a33d8fd5a50b7f803641617ffbdf1c6d7141
test/functional_tests/StarterUiSectionsTest.cpp	blob	100644	50090	750d397f8ea993e764e2c196592085b64b8595c4340a28926b7ff9d147746de9
test/functional_tests/StarterUiTriggerCostTest.cpp	blob	100644	34281	6aef3a0a5947b7fa8aca7cb2a4ca8f41ba7e1cc07841c0c4e1a89a0e17a34b74
test/functional_tests/SubCommandLineLifetimeTest.cpp	blob	100644	15323	ece1b5c344d104472289455a36604942b4c87ef989334d4f746dfa74998de95d
test/functional_tests/TDiscordModeTest.cpp	blob	100644	27698	e882b7b825db42de1265301811a7fba05a6c7769409e55b9a4da3c3270416ad6
test/functional_tests/TFeedTriggersRecursionTest.cpp	blob	100644	13117	5adaf69af81805c1b295d402f300089c8a4332f09403001b0778fbbfac6c35d4
test/functional_tests/TMediaLoopTest.cpp	blob	100644	43014	9425abd2171c8e842e2f74bedafd1c279b5e7d7765f5a2c2e52601d47f85c3cf
test/functional_tests/TOscTest.cpp	blob	100644	58316	2ec87760e32d5b92eba2dbe594304ca36f823b23331fb27832adcfeedda25d38
test/functional_tests/TUserWindowTest.cpp	blob	100644	8598	d2a5763f3210b1056437a0916b4fa78618715df4dc418224ba7edbe648489574
test/functional_tests/TelnetBenchmark.cpp	blob	100644	7795	034c6f0b30d8e9d58b368b897d9f9b9b7359fad8b70c35902bce5e45b19c60e6
test/functional_tests/TelnetReconnectStateTest.cpp	blob	100644	28265	5d964d701a210ca49278e276130ed76380e2095bc7c6b0f8ae0aa36fdfda8988
test/functional_tests/TelnetServerStub.cpp	blob	100644	4638	5dd6dccc536ce85ae67ab84a57632c5bae98016c1f71d621d46a755d1ab29b0e
test/functional_tests/TelnetServerStub.h	blob	100644	2607	707d52effe7950a6e51736bff4ac221a038f74eca190b184df4dade329484d68
test/functional_tests/TelnetSgrDefaultColorTest.cpp	blob	100644	11594	04e8f92d743408293e68b6638329a81acc707a5f3eae3a87cfdfce8d5a6f0556
test/functional_tests/TelnetStringSequenceRecoveryTest.cpp	blob	100644	28742	dd66fad42487ba99ae06eaf5faa4d5b1087a2e83d3255750bd97f96dac3c3e3c
test/functional_tests/TelnetSubnegotiationTest.cpp	blob	100644	7697	a18916488292ee57e6ac3a618c0f36e2136dd21c90cebab888b49a4266620e99
test/functional_tests/TelnetTextDisplayedTest.cpp	blob	100644	8205	a9fd358b574d2c0d2e7292ef58f35dccd77db49de209c2edd5b4731f785797a1
test/functional_tests/TelnetTlsPromptTest.cpp	blob	100644	23022	d372d176b172021f934aecb85a4d31a4a514fbdfae0cd8f072729ca8ba50f544
test/functional_tests/TriggerEditorTest.cpp	blob	100644	6138	73e0318bcf8e77ffe937dbc8116db31181421b08292392910221ebd318f347a9
test/functional_tests/TriggerSameLineMatchTest.cpp	blob	100644	49268	95aa25abc368712b69ef32edbcb4b78ab33be90d388e8d29bf64a0954bccbb3e
test/functional_tests/TtsInterruptingSpeakTest.cpp	blob	100644	11431	b17d40dd4eee43ef4d80e81fd81ca556f6bde76a1673db196a8c5314fc5ef9c8
test/functional_tests/UndoServerWrapReplay.cpp	blob	100644	8356	35264bbc2014fd39c216a90829254e0f568863bdc46ac837d2008d2b65eeba17
test/functional_tests/UndoServerWrapTest.cpp	blob	100644	22216	ae8dcc69b2c2f62bef0504ff317c6a5b7ee631a7a1090be71daffc6c0735e2f6
test/functional_tests/UnitDeferredDeleteTest.cpp	blob	100644	30640	0c3baeb88e804fe0ef402844b5bc0854faf7a8bb1487e0ab5c6348f66a615cc6
test/functional_tests/UnitProcessingDepthTest.cpp	blob	100644	12087	9321d0041183e2cbaebcfb3c1d613b495c68c91fd1cff18d7680874d1a1d9e94
test/functional_tests/WindowBackgroundTest.cpp	blob	100644	18454	9ee80e6b368e5bfa0c690ae824461418f4ddf4d4a770ad5cd32475ee553661b7
test/functional_tests/WindowStateGettersTest.cpp	blob	100644	11282	c524f78057605b499b8f5c762e75162a6dcd1bbafc9aa2a1bc81244aa8d2e53a
test/functional_tests/XMLexportVariablesTest.cpp	blob	100644	47715	fac31c75783949d2523d574a5c3d6a50c66e9ce3dea6ca1b9a701dd6764fb91e
test/functional_tests/cTelnetBufferTest.cpp	blob	100644	17158	f7501606a054627c0962559ec5d3952ad9f457833bc2b281f51edc649b41e7aa
test/functional_tests/dlgTriggerEditorUndoRedoTest.cpp	blob	100644	84088	c46b570f56853c3545d7fa249a9ec3ce96d18ac3ae8761f7ae05758f5a0e0ff3
test/lsan-tracer-retry.cmake	blob	100644	6257	0e075bf7d3a345134be2245a5dd117f8374a5210104b97ca7610a662665abc67
translations/lua/mudlet-lua.json	blob	100644	4199	2aaa3721278d53d4b9873172e1ef257dc2b1a68a4830f8c5bbe36843ed210e06
translations/lua/translated/mudlet-lua_ar_EG.json	blob	100644	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
translations/lua/translated/mudlet-lua_ar_SA.json	blob	100644	116	abb809fca0cefd1484fa31291c1e3263ab5d7dc1c29c60245873236b7fb58efd
translations/lua/translated/mudlet-lua_de_DE.json	blob	100644	4337	dede1e906047798895f65251e672fb9c611022f214bb9f141c2d6c15a13bf7e8
translations/lua/translated/mudlet-lua_el_GR.json	blob	100644	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
translations/lua/translated/mudlet-lua_en_GB.json	blob	100644	4247	699891fcae62718ac56ac86e8f556d82d5041664823cd007200066658971470d
translations/lua/translated/mudlet-lua_en_PT.json	blob	100644	3170	8957dfd91a4076f9d43bb4bed6914c7232cee2d8ff2da7145bf53f980c7ad198
translations/lua/translated/mudlet-lua_en_XY.json	blob	100644	2421	91890678bbac5eb399dd0a77aea674fa73258cbcfcb63d448a706cd68d0e72d0
translations/lua/translated/mudlet-lua_es_ES.json	blob	100644	4303	7bfe57baeb7e226713bf0eec565653ccf761a717023939f275e5eb396f2c06c7
translations/lua/translated/mudlet-lua_fi_FI.json	blob	100644	3727	88c31585d3d09688de381317928a5b00eb1113895b94880237f9c1851ac224e3
translations/lua/translated/mudlet-lua_fr_FR.json	blob	100644	509	d4c7bf0fff77dc8b9f517e4be1216e21bcaf14b6f6f7170587f931f1151d1f03
translations/lua/translated/mudlet-lua_he_IL.json	blob	100644	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356
translations/lua/translated/mudlet-lua_it_IT.json	blob	100644	4294	1f643cc9ea6c8edbd35da466bd172e1896672955cbcaaa569879096c8a05371f
translations/lua/translated/mudlet-lua_ko_KR.json	blob	100644	4355	3e40c4b8c45312dbdddf1a66845803aafa36aaf7a6e9325b528592c280edfafe
translations/lua/translated/mudlet-lua_nl_NL.json	blob	100644	1807	076f5d19cf4411a9ca95a13705a47c6242925d2553b1309c687b30f43ab56afb
translations/lua/translated/mudlet-lua_pl_PL.json	blob	100644	4312	8ab6c64b53026b77fcc5250c18ffa85ac59c894d5120aedd60f1dddd201e713a
translations/lua/translated/mudlet-lua_pt_BR.json	blob	100644	4288	d8c707921b79967ac9ae5f318eae86fdd8bcbc87594495160572700e460cb4d4
translations/lua/translated/mudlet-lua_pt_PT.json	blob	100644	244	919b3b7e54e2f42aa4158453b911837d86e5c54947fe45a7d57efd9b62d229f7
translations/lua/translated/mudlet-lua_ru_RU.json	blob	100644	4523	bd15524194f484bb2ba97a46582f72302f173b22399b7dbb861bc8983f2bc7fb
translations/lua/translated/mudlet-lua_sv_SE.json	blob	100644	3682	6b47cc1b7381617de1c2ad4e48671eeab8ae38f3d37b5932179abe5a104e3ae2
translations/lua/translated/mudlet-lua_tr_TR.json	blob	100644	392	e11c233a242239580ad0f574906e52053597b8721d2911499f0d675bbf5425d6
translations/lua/translated/mudlet-lua_yd_YD.json	blob	100644	2614	3de73ac06c403f7588fc4af7562278d6398d6b294392b2707c75291a2f013940
translations/lua/translated/mudlet-lua_zh_CN.json	blob	100644	4255	b49519c367c3fbb452632d9be3f57f3afd9b0dbf61d0a313540be701ffc016f5
translations/lua/translated/mudlet-lua_zh_TW.json	blob	100644	4053	c4c1a3b8effa3a2d24b4307085c3fff80cd8db6c5fb11889e700888167cb2bc4
translations/mudlet.ts	blob	100644	971633	25736422560a88a96c9d69674da5bfdcef3a773ed3a282d9954cd8d56d014de6
translations/translated/CMakeLists.txt	blob	100644	2756	99ee4135e5824e104cba50d5ce13173981015a660a3c0ae60720e800e9df00a5
translations/translated/generate-translation-stats.lua	blob	100644	5910	f239b0098aaca862f18c573504f153436f416792e730d09f73ed54373d9377f8
translations/translated/mudlet_ar_EG.ts	blob	100644	579118	b575cbb582e2abf3cf68c992be7772b7351bffbf675f6f03e8e7ccfeeab1ab23
translations/translated/mudlet_ar_SA.ts	blob	100644	798703	133bc4f116aecc5b341211255404eb16f7316601b3c1f5f77b9ae4ed603cc472
translations/translated/mudlet_de_DE.ts	blob	100644	921819	1f66da5145d1c1b9946ccb617b2958fffa7d39931493a2787d2842c3d3d76b79
translations/translated/mudlet_el_GR.ts	blob	100644	790888	33b767784858b7a2fb058c0df2978cf027327854af64ea048ef4ebfbfb7a6e8f
translations/translated/mudlet_en_GB.ts	blob	100644	887069	e8e88a2b870395b6653c3f246c5b9b6608b7eba9e24d7d16f7bde2b98dcbc6a8
translations/translated/mudlet_en_PT.ts	blob	100644	790899	30cf8d41ec0426bc11af1609dd5c80b20b9d5a5ce14c5395a55d3e1b6a1ea33d
translations/translated/mudlet_en_US.ts	blob	100644	19899	9ae68835044f1a43e3631d9b6e6d7b5942bb986fc9873f22045eff96d3fde374
translations/translated/mudlet_en_XY.ts	blob	100644	790877	85bffe30039d080e2406819a41c8fea37d2f7e09020d9806cf95027777ca9ec7
translations/translated/mudlet_es_ES.ts	blob	100644	829741	0149d57cc08ff78a52a1daa779bb25b4354c28049fd9548d39ef63cce17339f1
translations/translated/mudlet_fi_FI.ts	blob	100644	792852	21b993ad8518a47efa86e96a311b24dcddf08656a94f1bdbba5c651b6b0624a8
translations/translated/mudlet_fr_FR.ts	blob	100644	800854	b9dfb4c6955b99444b1262d28130114a4a27125b9f678f783974b339b2735120
translations/translated/mudlet_he_IL.ts	blob	100644	790877	c8c2aa5ab4bacae51ba613db367a3a3abb291089b623d46888da4748dedc79dc
translations/translated/mudlet_it_IT.ts	blob	100644	940771	c7116b852bc8d754806f0f05ab40b7000d551cf6a17df801907f1cfd136696be
translations/translated/mudlet_ko_KR.ts	blob	100644	931814	7026019ba57350db89f06212be1a8ceb34ce6143846ae56a03e0384d54ef2fd6
translations/translated/mudlet_nl_NL.ts	blob	100644	794554	2ab375eeeda1957087cee5f2fdf21fb8d74e455cbdd31e1686fe3e087cbd26a9
translations/translated/mudlet_pl_PL.ts	blob	100644	937536	942d8d4e5a2e53f8e80318e7fac21a4dae8c3b752729d5c6abb1d36e07f3b48e
translations/translated/mudlet_pt_BR.ts	blob	100644	913688	e4421a5d9c26dee9dcc115d2a6ffa6abffe0a7cf2544de6c5392ebf12329b842
translations/translated/mudlet_pt_PT.ts	blob	100644	798307	92ffea8ca6b68d52ff3b432df0b4082cd179f14f6e32e6ddaa4999460e09bf9e
translations/translated/mudlet_ru_RU.ts	blob	100644	969100	8aa53b73a771164a4cc2b8e7467250e2147e5b29cec78cc240afc069b9e8d266
translations/translated/mudlet_sv_SE.ts	blob	100644	792475	ef7081b39c4f8ed469d96320b41570ef01fddb53ab61263c9d423f8760e9bd22
translations/translated/mudlet_tr_TR.ts	blob	100644	792923	c26c2c7a8f57ee58fc2a208fa1faad02abc842118cfe72573b46183e5f721584
translations/translated/mudlet_yd_YD.ts	blob	100644	570873	0158e616af95a4bde74e96ca64d4959f0042b5bb3260ffb92d2b08b3a52cb295
translations/translated/mudlet_zh_CN.ts	blob	100644	864414	c4afede8d37af8c67754b901a27161da330d54fc80de389bbda64c17bafb89cd
translations/translated/mudlet_zh_TW.ts	blob	100644	856485	c8da20e1a3397eb51bbb3893f7f2f2cdc41a59db2115da104a95506af22e6de6
translations/translated/qm.qrc	blob	100644	764	a6fdd22cfa0cd1d8a6bfb8caade0721e80a646a14e683b9fc84d368cf72110e4
translations/translated/updateqm.pri	blob	100644	3199	a55e302d108c62e933ac99e74301f83171df9971459b73b84b31c725ed4602e7
